Function = Activate
	Param1 = 0x8, "Value"
	Desc = "Sets the absolute resistance of the calling NPC."
	WikiLink = "SetStat"
End
Function = SetRestoration
	Options = 0x4001
	Opcode = 0x1069
	Return = 0x0, "None"
	Param1 = 0x8, "Value"
	Desc = "Sets the absolute skill of the calling NPC."
	WikiLink = "SetStat"
End
Function = SetScale
	Options = 0x4801
	Opcode = 0x118E
	Return = 0x0, "None"
	Param1 = 0x8, "Value"
	Desc = "Sets the absolute scale of the calling NPC."
	WikiLink = "SetStat"
End
Function = SetSecurity
	Options = 0x4001
	Opcode = 0x1072
	Return = 0x0, "None"
	Param1 = 0x8, "Value"
	Desc = "Sets the absolute skill of the calling NPC."
	WikiLink = "SetStat"
End
Function = SetShortBlade
	Options = 0x4001
	Opcode = 0x107E
	Return = 0x0, "None"
	Param1 = 0x8, "Value"
	Desc = "Sets the absolute skill of the calling NPC."
	WikiLink = "SetStat"
End
Function = SetSilence
	Options = 0x4001
	Opcode = 0x117D
	Return = 0x0, "None"
	Param1 = 0x8, "Value"
	Desc = "Sets the absolute status of the calling NPC."
	WikiLink = "SetStat"
End
Function = SetSneak
	Options = 0x4001
	Opcode = 0x1075
	Return = 0x0, "None"
	Param1 = 0x8, "Value"
	Desc = "Sets the absolute skill of the calling NPC."
	WikiLink = "SetStat"
End
Function = SetSpear
	Options = 0x4001
	Opcode = 0x1051
	Return = 0x0, "None"
	Param1 = 0x8, "Value"
	Desc = "Sets the absolute skill of the calling NPC."
	WikiLink = "SetStat"
End
Function = SetSpeechcraft
	Options = 0x4001
	Opcode = 0x1087
	Return = 0x0, "None"
	Param1 = 0x8, "Value"
	Desc = "Sets the absolute skill of the calling NPC."
	WikiLink = "SetStat"
End
Function = SetSpeed
	Options = 0x4001
	Opcode = 0x1030
	Return = 0x0, "None"
	Param1 = 0x8, "Value"
	Desc = "Sets the absolute attribute of the calling NPC."
	WikiLink = "SetStat"
End
Function = SetStrength
	Options = 0x4001
	Opcode = 0x1024
	Return = 0x0, "None"
	Param1 = 0x8, "Value"
	Desc = "Sets the absolute attribute of the calling NPC."
	WikiLink = "SetStat"
End
Function = SetSuperJump
	Options = 0x4001
	Opcode = 0x1171
	Return = 0x0, "None"
	Param1 = 0x8, "Value"
	Desc = "Sets the absolute status of the calling NPC."
	WikiLink = "SetStat"
End
Function = SetSwimSpeed
	Options = 0x4001
	Opcode = 0x116E
	Return = 0x0, "None"
	Param1 = 0x8, "Value"
	Desc = "Sets the absolute bonus of the calling NPC."
	WikiLink = "SetStat"
End
Function = SetUnarmored
	Options = 0x4001
	Opcode = 0x106F
	Return = 0x0, "None"
	Param1 = 0x8, "Value"
	Desc = "Sets the absolute skill of the calling NPC."
	WikiLink = "SetStat"
End
Function = SetWaterBreathing
	Options = 0x4001
	Opcode = 0x1168
	Return = 0x0, "None"
	Param1 = 0x8, "Value"
	Desc = "Sets the absolute status of the calling NPC."
End
Function = SetWaterLevel
	Options = 0x4801
	Opcode = 0x1191
	Return = 0x0, "None"
	Param1 = 0x8, "Value"
	Desc = "Sets the water level in the current cell."
	WikiLink = "WaterLevel"
End
Function = SetWaterWalking
	Options = 0x4001
	Opcode = 0x116B
	Return = 0x0, "None"
	Param1 = 0x8, "Value"
	Desc = "Sets the absolute status of the calling NPC."
	WikiLink = "SetStat"
End
Function = SetWerewolfAcrobatics
	Options = 0x400
	Opcode = 0x11B9
	Return = 0x0, "None"
	Desc = "Sets the proper bonus to the acrobatics skill while the player (NPC?) is a werewolf."
End
Function = SetWillpower
	Options = 0x4001
	Opcode = 0x102A
	Return = 0x0, "None"
	Param1 = 0x8, "Value"
	Desc = "Sets the absolute attribute of the calling NPC."
	WikiLink = "SetStat"
End
Function = Show
	Options = 0x2001
	Opcode = 0x10D
	Return = 0x0, "None"
	Desc = "Unknown console command (similar to ShowVars?). If you use this in a script it will prevent the"
	Desc = "script from being compiled (you'll get no errors in the editor but the compiled script data is not saved to the plugin)."
End
Function = ShowMap
	Options = 0x0
	Opcode = 0x1152
	Return = 0x0, "None"
	Param1 = 0x1002020, "Cell"
	Desc = "Shows the given cell name on the world map. Will match complete or partial cells, so ShowMap, 'Vivec'"
	Desc = "will show cells 'Vivec' and 'Vivec, Fred's House' as well."
End
Function = ShowRestMenu
	Options = 0x0
	Opcode = 0x10E5
	Return = 0x0, "None"
	Desc = "Displays the standard rest/sleep menu allowing the player to choose the amount of time they wish to rest."
End
function = ShowSceneGraph
	Options = 0x10000
	Return = 0, "none"
	Opcode = 0x123
end
Function = SkipAnim
	Options = 0x0
	Opcode = 0x1016
	Return = 0x0, "None"
	Desc = "Causes the current animation for the calling object to not be played for this frame."
	Desc = "One of the useful things to do with this is to create armor dummies for displaying armour and clothing."
End
Function = StartCombat
	Options = 0x0
	Opcode = 0x1019
	Return = 0x0, "None"
	Param1 = 0xA0000020, "Target"
	Desc = "The calling actor will attempt to start combat with the given actor. Should only be called once (not"
	Desc = "continuously) or you may experience unintended results (such as the NPC not attacking at all). Once combat is started, the NPC is subject to the usual AI rules (such as fleeing)."
End
Function = StartScript
	Options = 0x0
	Opcode = 0x101B
	Return = 0x0, "None"
	Param1 = 0x10020, "Scipt Name"
	Desc = "This function starts a script running as a global script. It is not attached to any object, so"
	Desc = "functions like moving, rotating, checking distances and such have no bearing in a global script (which means you must specify object IDs explicity)."
End
function = StopCellTest
	Options = 0x10000
	Return = 0, "none"
	Opcode = 0x11F
end
Function = StopCombat
	Options = 0x0
	Opcode = 0x101A
	Return = 0x0, "None"
	Desc = "The calling actor will stop any combat it is currently involved in."
	Desc = "Note that using this function can result in NPCs not to defend themselves or attack at all."
End
Function = StopScript
	Options = 0x0
	Opcode = 0x101C
	Return = 0x0, "None"
	Param1 = 0x10020, "Script Name"
	Desc = "This stops a currently running global script starting previously with StartScript."
End
Function = StopSound
	Options = 0x0
	Opcode = 0x1151
	Return = 0x0, "None"
	Param1 = 0x20020, ""
	Desc = ""
End
Function = StreamMusic
	Options = 0x0
	Opcode = 0x1003
	Return = 0x0, "None"
	Param1 = 0x4010, "Sound"
	Desc = "Stops the given sound if it is playing and previously starting with PlayLoopSound."
End
function = TestCells
	Options = 0x10000
	Return = 0, "none"
	Opcode = 0x120
end
function = TestInteriorCells
	Options = 0x10000
	Return = 0, "none"
	Opcode = 0x121
end
function = TestModels
	Options = 0x10000
	Return = 0, "none"
	Opcode = 0x122
end
function = ToggleAi
	Options = 0x10000
	Return = 0, "none"
	Opcode = 0x113
end
function = ToggleBorders
	Options = 0x10000
	Return = 0, "none"
	Opcode = 0x114
end
function  = ToggleCollision
	Options = 0x10000
	Return = 0, "none"
	Opcode = 0x118
end
function = ToggleCollisionBoxes
	Options = 0x10000
	Return = 0, "none"
	Opcode = 0x119
end
function = ToggleCollisionGrid
	Options = 0x10000
	Return = 0, "none"
	Opcode = 0x11A
end
function = ToggleDebugText
	Options = 0x10000
	Return = 0, "none"
	Opcode = 0x11B
end
function = ToggleGrid
	Options = 0x10000
	Return = 0, "none"
	Opcode = 0x11D
end
function = ToggleKillStats
	Options = 0x10000
	Return = 0, "none"
	Opcode = 0x12D
end
function = ToggleLoadFade
	Options = 0x10000
	Return = 0, "none"
	Opcode = 0x132
end
function = ToggleMenus
	Options = 0x10000
	Return = 0, "none"
	Opcode = 0x011E
	desc = "Unknown purpose"
	WikiLink = "ToggleModes"
end
function = ToggleScripts
	Options = 0x10000
	Return = 0, "none"
	Opcode = 0x130
end
function  = ToggleSky
	Options = 0x10000
	Return = 0, "none"
	Opcode = 0x115
end
function = ToggleTextureString
	Options = 0x10000
	Return = 0, "none"
	Opcode = 0x11C
end 
function = ToggleWater
	Options = 0x10000
	Return = 0, "none"
	Opcode = 0x129
end
function = ToggleWireFrame
	Options = 0x10000
	Return = 0, "none"
	Opcode = 0x117
end
function = ToggleWorld
	Options = 0x10000
	Return = 0, "none"
	Opcode = 0x116
end
Function = TurnMoonRed
	Options = 0x400
	Opcode = 0x11B7
	Return = 0x0, "None"
	Desc = "Turns the moon's of Tamriel blood red."
	WikiLink = "TurnMoon"
End
Function = TurnMoonWhite
	Options = 0x400
	Opcode = 0x11B8
	Return = 0x0, "None"
	Desc = "Returns the moon's of Tamriel to their regular color."
	WikiLink = "TurnMoon"
End
Function = UndoWerewolf
	Options = 0x400
	Opcode = 0x11B4
	Return = 0x0, "None"
	Desc = "Turns the player (NPC?) back into regular form."
End
Function = Unlock
	Options = 0x0
	Opcode = 0x1137
	Return = 0x0, "None"
	Desc = "Unlocks the calling container."
End
Function = WakeUpPC
	Options = 0x0
	Opcode = 0x10E1
	Return = 0x0, "None"
	Desc = "Wakes up the PC if they are sleeping. Use it to wake up the PC to notify them of some timed event."
End
Function = XBox
	Options = 0x0
	Opcode = 0x113A
	Return = 0x2, "short"
	Desc = "Returns 1 if the game is being played on the XBox, or 0 otherwise."
End

function = XAddItem
	Options = 0xC003
	Return = 0, "none"
	Param1 = 0x10, "objectid"
	Param2 = 0x04, "count"
	Opcode = 0x3c28
	desc = "A wrapper for the original AddItem to take variables."
end
function = XAITravel
	Options = 0xC003
	Return = 0, "none"
	Param1 = 0x08, "x"
	Param2 = 0x08, "y"
	Param3 = 0x08, "z"
	Opcode = 0x3c04
	desc = "A wrapper function for the original AiTravel to allow variables."
end
function = XArcCos
	Options = 0xC003
	Return = 0x08, "float [angle, radians]"
	Param1 = 0x08, "float"
	Opcode = 0x3835
	desc = "Returns the arc cosine (in radians) of the value."
end
function = XArcSin
	Options = 0xC003
	Return = 0x08, "float [angle, radians]"
	Param1 = 0x08, "float"
	Opcode = 0x3834
	desc = "Returns the arc sine (in radians) of the value."
end
function = XArcTan
	Options = 0xC003
	Return = 0x08, "float [angle, radians]"
	Param1 = 0x08, "float"
	Opcode = 0x3833
	desc = "Returns the arc tangent (in radians) of the value."
end
function = XContentList
	Options = 0xC003
	Return = 0x801E, "string objectid, long count, long type, long value, float weight, string name, ref next"
	Param1 = 0x04, "next reference"
	Opcode = 0x3f03
	desc = "An alternative to both the xInventory and xNextStack functions, which returns seven values based on the inventory of"
	desc = "the current container, NPC, or creature rather than three. If the input parameter value is 0, the first item in the"
	desc = "current container, NPC, or creatures is returned (like xInventory). The seventh (last) value returned can also be used"
	desc = "as the input parameter to access the next item in the inventory (like xNextStack). Whenever the items in the container"
	descl = "change, the next reference may be invalid and you should start again with a value of 0 for the input parameter."
    descl = "          set id count type value weight name next to container->xContentList next"
	desc = "The first return value is the objectid of one of the items in inventory. The second is the number of that particular"
	desc = "item found in the inventory. The third is the type of that item using the codes listed for the xRefType function."
	desc = "The next three parameters are the value, weight, and printable name of the item unless the object is of the Levelled"
	desc = "Item type. For LEVI objects, the value and weight will be listed as 0 and the name field will contain a randomly selected"
	desc = "object id for one random item selected from the levelled list. The normal levelled list rules aren't followed and lower"
	desc = "level items are always more likely than higher level items. (In the future, the selection of random items may be improved.)"
end
function = XCos
	Options = 0xC003
	Return = 0x08, "float"
	Param1 = 0x08, "angle, radians"
	Opcode = 0x3832
	desc = "Returns the cosine of the angle (which given in radians)."
end
function = XDegRad
	Options = 0xC003
	Return = 0x08, "float"
	Param1 = 0x08, "degrees"
	Opcode = 0x3836
	desc = "Converts a value from degrees to radians."
end
function = XDistance
	Options = 0xC003
	Return = 0x08, "float"
	Param1 = 0x14, "target reference"
	Opcode = 0x3c22
	desc = "Similar to the original GetDistance function but takes a reference variable as the target instead of an objectid string."
	desc = "Like the original, it uses the editor position not the current position for non-persistent objects."
end
function = XDrop
	Options = 0xc003
	Return = 0, "none"
	Param1 = 0x14
	Param2 = Long
	Opcode = 0x3f0d
end
function = XEquip
	Options = 0xc003
	Return = 0, "none"
	Param1 = 0x14
	Opcode = 0x3f0e
end
function = XFileReadFloat
	Options = 0xC003
	Return = 0x801E, "long [count], float [values]..."
	Param1 = 0x10, "filename"
	Param2 = 0x04, "readcount"
	Opcode = 0x3c13
	desc = "Reads the number of FLOATs (2 bytes) requested from the file at the current reading position. The current position is then"
	desc = "advanced. Returns the number of values actually read followed by the values."
end
function = XFileReadLong
	Options = 0xC003
	Return = 0x801E, "long [count], long [values]..."
	Param1 = 0x10, "filename"
	Param2 = 0x04, "readcount"
	Opcode = 0x3c12
	desc = "Reads the number of LONGs (2 bytes) requested from the file at the current reading position. The current position is then"
	desc = "advanced. Returns the number of values actually read followed by the values."
end
function = XFileReadShort
	Options = 0xC003
	Return = 0x801E, "long [count], short [values]..."
	Param1 = 0x10, "filename"
	Param2 = 0x04, "readcount"
	Opcode = 0x3c11
	desc = "Reads the number of SHORTS (2 bytes) requested from the file at the current reading position. The current position is then"
	desc = "advanced. Returns the number of values actually read followed by the values."
end
function = XFileReadString
	Options = 0xC003
	Return = 0x10, "string [value]"
	Param1 = 0x10, "filename"
	Opcode = 0x3c14
	desc = "Similar to xFileReadShort but reads a single 'C'-style null terminated string from the file. If a string cannot be read it returns a 0."
end
function = XFileReadText
	Options = 0xC003
	Return = 0x801E, "long [matched], ..."
	Param1 = 0x10, "filename"
	Param2 = 0x10, "pattern"
	Opcode = 0x3f08
	desc = "Read a text string from from the file at the current reading position. The current position is then advanced. The"
	desc = "pattern string is then used to extract data from the string just read and first return value indicates how much of"
	desc = "the pattern is matched. The values matched by the pattern are also returned. The patterns and return values are the"
	desc = "same as for the xStringParse function with one addition. Placing a single % sign at the end of the pattern will cause"
	desc = "the read routine to stop when it gets to the end of a line (CR/LF) allowing you to use this to read a normal text file"
	desc = "instead of a binary file. Without the trailing % sign on the pattern this will read up to the first NULL character or"
	desc = "to the end of the file if it doesn't find a NULL character."
end
function = XFileRewind
	Options = 0xC003
	Return = 0, "none"
	Param1 = 0x10, "filename"
	Opcode = 0x3c10
	desc = "Moves the current reading position to the start of the file. Call this or xFileSeek at the start of any script which"
	desc = "uses file reading or writing functions, otherwise you will have problems with the current file position not being as expected."
end
function = XFileSeek
	Options = 0xC003
	Return = 0, "none"
	Param1 = 0x10, "filename"
	Param2 = 0x04, "offset"
	Opcode = 0x3c15
	desc = "Moves the current reading position to the specified offset in the file. You should call this or xRewind every frame before"
	desc = "using other file functions. (This function isn't very useful if the file contains string data.)"
end
function = XFileWriteFloat
	Options = 0xC003
	Return = 0x0, "none"
	Param1 = 0x10, "filename"
	Param1 = 0x08, "float"
	Opcode = 0x3c33
	desc = "Writes a (4 byte) FLOAT value to the file at the current position and advances. The file is then truncated at the current"
	desc = "position (just after the end of the new value), so you cannot use this to modify the values in the middle of an existing file."
end
function = XFileWriteLong
	Options = 0xC003
	Return = 0, "none"
	Param1 = 0x10, "filename"
	Param2 = 0x04, "long"
	Opcode = 0x3c32
	desc = "Writes a (4 byte) LONG value to the file at the current position and advances. The file is then truncated at the current"
	desc = "position (just after the end of the new value), so you cannot use this to modify the values in the middle of an existing file."
end
function = XFileWriteShort
	Options = 0xC003
	Return = 0x0, "none"
	Param1 = 0x10, "filename"
	Param2 = 0x02, "value"
	Opcode = 0x3c31
	desc = "Writes a (2 byte) SHORT value to the file at the current position and advances. The file is then truncated at the current"
	desc = "position (just after the end of the new value), so you cannot use this to modify the values in the middle of an existing file."
end
function = XFileWriteString
	Options = 0xC003
	Return = 0, "none"
	Param1 = 0x10, "filename"
	Param2 = 0x10, "value"
	Opcode = 0x3c34
	desc = "The same as for xFileWriteShort but stores a 'C'-style null terminated string to the file."
end
function = XFileWriteText
	Options = 0xC003
	Return = 0, "none"
	Param1 = 0x10, "filename"
	Param2 = 0x10, "format"
	Param3 = 0x881E, "..."
	Opcode = 0x3f09
	desc = "Writes formatted string to the file at the current position and advances. The file is then truncated at the current position (just"
	desc = "after the end of the new value), so you cannot use this to modify the values in the middle of an existing file. The formatting rules"
	desc = "are the same as for the xStringBuild function with one addition. Placing a % at the end of the pattern will suppress the NULL that is"
	desc = "normally printed, so a format string ending with "%N%" can be used to create a normal text file."
end
function = XFirstItem
	Options = 0x8000
	Return = 0x04, "reference"
	Opcode = 0x3c1e
	desc = "Returns a reference like FirstNPC except this one is the top of a list of ordinary objects the player can activate (and usually carry)."
end
function = XFirstNPC
	Options = 0x8000
	Return = 0x04, "reference"
	Opcode = 0x3c1a
	desc = "Returns a reference to one of the NPCs or Creatures in the players cell or 0 if there are none. The reference is"
	desc = "simply the one on the top of a list of all NPCs and Creatures in the cell and you can use the xNextRef function to find the rest."
end
function = XFirstStatic
	Options = 0x8000
	Return = 0x04, "reference"
	Opcode = 0x3c1f
	desc = "Returns a reference like FirstNPC except this one is the top of a list of static objects (the non-carriable, non-interactive ones)."
end
function = XGetBaseAgi
	Options = 0x8000
	Return = 0x08, "float"
	Opcode = 0x3f34
	desc = "Returns the base (unmodifed) agility for the NPC."
end
function = XGetBaseEnd
	Options = 0x8000
	Return = 0x08, "float"
	Opcode = 0x3f36
	desc = "Returns the base (unmodifed) endurance for the NPC."
end
function = XGetBaseGold
	Options = 0x8000
	Return = 0x04, "long"
	Opcode = 0x3f23
	desc = "Returns the base amount of barter gold assigned to the NPC (or creature) in the Construction Set. This is the value"
	desc = "that resets automatically each day."
end
function = XGetBaseID
	Options = 0x8000
	Return = 0x10, "string"
	Opcode = 0x3f6f
	desc = "Returns the base part of of the objectid for the object. This is really intended for use with NPCs. There are"
	desc = "36 diseased Dreamers who share the object id 'dreamer' but if you use the xRefID function on one of them you will"
	desc = "get an id that is unique to that particular NPC such as 'dreamer000002', this function would only return 'dreamer'".
end
function = XGetBaseInt
	Options = 0x8000
	Return = 0x08, "float"
	Opcode = 0x3f32
	desc = "Returns the base (unmodifed) intelligence for the NPC."
end
function = XGetBaseLuc
	Options = 0x8000
	Return = 0x08, "float"
	Opcode = 0x3f38
	desc = "Returns the base (unmodifed) luck for the NPC."
end
function = XGetBasePer
	Options = 0x8000
	Return = 0x08, "float"
	Opcode = 0x3f37
	desc = "Returns the base (unmodifed) personality for the NPC."
end
function = XGetBaseSpe
	Options = 0x8000
	Return = 0x08, "float"
	Opcode = 0x3f35
	desc = "Returns the base (unmodifed) speed for the NPC."
end
function = XGetBaseStr
	Options = 0x8000
	Return = 0x08, "float"
	Opcode = 0x3f31
	desc = "Returns the base (unmodifed) strength for the NPC."
end
function = XGetBaseWil
	Options = 0x8000
	Return = 0x08, "float"
	Opcode = 0x3f33
	desc = "Returns the base (unmodifed) willpower for the NPC."
end
function = XGetCharge
	Options = 0x8000
	Return = 0x08, "float [charge]"
	Opcode = 0x3f67
	desc = "Returns the current charge on a 'cast when used' or 'cast when strikes' enchanted item. Constant effect and non-enchanted items return 0."
end
function = XGetCombat
	Options = 0x8000
	Return = 0x04, "reference"
	Opcode = 0x3c20
	desc = "Returns a reference to this NPC/creature's combat target or 0 if the NPC/creature is not in combat."
end
function = XGetCondition
	Options = 0x8000
	Return = 0x04, "long [condition]"
	Opcode = 0x3f65
	desc = "Returns the current condition for armor and weapons and remaining uses for lockpicks, probes, and repair tools."
end
function = XGetEncumb
	Options = 0x8000
	Return = 0x08, "float [encumberance]"
	Opcode = 0x3f64
	desc = "Returns the total weight of all objects in the inventory of a container, NPC, or creature. Levelled list items"
	desc = "don't have a weight but they are assigned a weight of 0.001 by this fnction. If any of the items in the group"
	desc = "are respawning items then the resulting weight will be negative."
end
function = XGetGold
	Options = 0x8000
	Return = 0x04, "long"
	Opcode = 0x3f24
	desc = "Returns the current amount of barter gold possessed by the NPC (or creature). The base gold amount is used"
	desc = "if you haven't bartered with the NPC/creature recently."
end
function = XGetMaxCharge
	Options = 0x8000
	Return = 0x08, "float [maxcharge]"
	Opcode = 0x3f68
	desc = "Returns the maximum charge on an enchanted item."
end
function = XGetMaxCondition
	Options = 0x8000
	Return = 0x04, "long [maxcondition]"
	Opcode = 0x3f66
	desc = "Returns the maxium condition for armor and weapons and maximum uses for lockpicks, probes, and repair tools."
end
function = XGetName
	Options = 0x8000
	Return = 0x10, "string [name]"
	Opcode = 0x3f6e
	desc = "Returns a string containing the name (suitable for display, not the objectid) for the object or 0 if the object doesn't have"
	desc = "a name. The NPC who falls from the sky near Seyda Neen has an object id of 'agronian guy' but his name is 'Tarhiel' when you"
	desc = "look at his corpse."
end
function = XGetOwner
	Options = 0x8000
	Return = 0x10, "string [ownerid]"
	Opcode = 0x3f62
	desc = "Returns a 0 if the object is not owned, the objectid of the owner of the item if it is owned by a specific NPC or the"
	desc = "string 'unknown' if it is owned by a faction or controlled by a variable."
end
function = XGetPCTarget
	Options = 0x8000
	Return = 0x04, "reference"
	Opcode = 0x3c07
	desc = "Returns a reference to the object in the player's crosshair or 0 if the player is not looking at anything that can be manipulated by the player."
end
function = XGetQuality
	Options = 0x8000
	Return = 0x08, "float [quality]"
	Opcode = 0x3f69
	desc = "Returns the quality of alchemical apparatus, lockpick, probe, and repair tool items."
end
function = XGetRef
	Options = 0xC003
	Return = 0x04, "reference"
	Param1 = 0x10, "objectid"
	Opcode = 0x3c1d
	desc = "Returns a reference to one of the active objects matching the objectid or a 0 if no active object is found."
	desc = "Active objects are in one of the loaded cells or are persistent like NPCs. This is most useful to locate NPCs"
	desc = "and unique objects. If you try to find a mudcrab you could either find none (if you are far from the coast) or"
	desc = "one of the many nearby (if you are near the coast)."
end
function = XGetService
	Options = 0xC003
	Return = 0x04, "long [service result]"
	Param1 = 0x04, "mask"
	Opcode = 0x3f04
	desc = "Combines the features of xIsTrader, xIsTrainer, and xIsProvider in a single function with one return value. The"
	desc = "service values are shown in the following table and if an NPC offers more than one service the sum of the service"
	descl = "numbers will be returned. The mask parameter can be used as a filter to limit the return value to only consider the services indicated."
    descl = "       Value             Service"
    descl = "         1        Barters for Weapons"
    descl = "         2        Barters for Armour"
    descl = "         4        Barters for Clothing"
    descl = "         8        Barters for Books"
    descl = "         16       Barters for Ingrediants"
    descl = "         32       Barters for Lockpicks"
    descl = "         64       Barters for Probes"
    descl = "         128      Barters for Lights"
    descl = "         256      Barters for Alchemical Apparatus"
    descl = "         512      Barters for Repair Tools"
    descl = "         1024     Barters for Miscellaneous Items"
    descl = "         2048     Sells Spells"
    descl = "         4096     Barters for Enchanted Items"
    descl = "         8192     Barters for Potions"
    descl = "         16384    Provides Training"
    descl = "         32768    Provides Spellmaking Service"
    descl = "         65536    Provides Enchanting Service"
    descl = "         131072   Repairs Armor and Weapons"
    desc = "Use a mask of 16384 to see if the NPC is a trainer and the function will either return 16384 or 0. Use a mask of 96 (32+64)"
	desc = "to see if the NPC sells thieving equipment. The value returned could be 0, 32, 64, or 96, but won't any other values even if"
	desc = "the NPC provides other services too."
end
function = XGetValue
	Options = 0x8000
	Return = 0x04, "long [value]"
	Opcode = 0x3f61
	desc = "Returns the gold value of the object. Objects that can't be sold return 0."
end
function = XGetWeight
	Options = 0x8000
	Return = 0x08, "float [weight]"
	Opcode = 0x3f63
	desc = "Returns the weight of the object for carriable objects. Returns the maximum capacity of a container and 0 for all"
	desc = "other objects. (When the player places multiple copies of one item on the ground the stack is considered one item"
	desc = "and this function will calculate the value for the group not just a single item of that type.)"
end
function = XHasItemEquipped
	Options = 0xC003
	Return = 0x04, "long"
	Param1 = 0x10, "objectid"
	Opcode = 0x3c30
	desc = "Returns 1 if the npc or creature has the object equipped or 0 otherwise."
end
function = XHypot
	Options = 0xC003
	Return = 0x08, "float"
	Param1 = 0x08, "float"
	Param2 = 0x08, "float"
	Opcode = 0x3839
	desc = "Returns the hypotenuse for sides a and b, c = sqrt(a*a + b*b). Unlike xSqrt this is more efficient than calculating the"
	desc = "formula inside the script."
end
function = XInventory
	Options = 0x8000
	Return = 0x801E, "string objectid, long count, reference next"
	Opcode = 0x3c2a
	desc = "Returns three values based on the inventory of the current container, NPC, or creature. The first is the objectid of one"
	desc = "of the items in inventory. The second is the number of that particular item found in the inventory. The third is a reference"
	desc = "that can be passed to the xNextStack function to find the rest of the items in the inventory. All three results will be 0 if"
	desc = "there are no items in the inventory (and just the third will be zero if there is only one item in the inventory). (It is not"
	desc = "possible to get a normal reference to objects inside an inventory. The reference returned by this function is of a unique type"
	desc = "and should only be used with xNextStack.)"
end
function = XIsFemale
	Options = 0x8000
	Return = 0x04, "long"
	Opcode = 0x3f21
	desc = "Returns 1 if the NPC is female and 0 otherwise."
end
function = XIsProvider
	Options = 0x8000
	Return = 0x04, "long"
	Opcode = 0x3f7c
	desc = "Returns a non-zero value if the NPC/creature sells spells, repairs armor and weapons, or is an enchanter or spell maker."
	desc = "Otherwise it returns a 0. New functions for each individual type are needed."
end
function = XIsTrader
	Options = 0x8000
	Return = 0x04, "long"
	OpCode = 0x3f3a
	desc = "Returns a 0 if the NPC/creature doesn't barter for items, otherwise it is a value that represents the combination of"
	desc = "items the merchant will trade. New functions for each individual type are needed."
end
function = XIsTrainer
	Options = 0x8000
	Return = 0x04, "long"
	Opcode = 0x3f5e
	desc = "Returns a 1 if the NPC/creature is a Trainer and 0 otherwise."
end
function = XKeyPressed
	Options = 0xC003
	Return = 0x04, "long"
	Param1 = 0x04, "long [keycode]"
	Opcode = 0x3f00
	desc = "Monitors the status of the keyboard (and mouse buttons). This can be similar to GetPCSneaking, but actually detects"
	desc = "whether a particular key is really being pressed. If input parameter code is a Virtual Key Code (between 1 and 254)"
	desc = "the return value will indicate the status of that key and a non-zero value means the key is being pressed. If the"
	desc = "input code is 0, then on each call, the function will return the key code for the key (or one of the keys) currently"
	desc = "being pressed. The specific values for the virtual key codes can be found in the Microsoft documentation at http://msdn.microsoft.com."
	desc = "Some of the codes match different keys on different keyboard layouts."
end
function = XLogMessage
	Options = 0xC003
	Return = 0, "none"
	Param1 = 0x10, "format"
	Param2 = 0x881E, "..."
	Opcode = 0x3c09
	desc = "Writes out formatted strings to the log file (MWScriptExtender.log) Works much like MessageBox but with the additional"
	desc = "formatting options described for xStringBuild. A trailing % in the format string will suppress the printing of the new"
	desc = "line sequence allowing a single line of text to be created with two or more xLogMessage calls. The number of parameters"
	desc = "specified in the formatstring MUST match those supplied or there will be trouble."
end
function = XMemLook
	Options = 0x8000
	Return = 0, "none"
	Opcode = 0x3f3f
end
function = XMessageFix
	Options = 0xC003
	Return = 0, "none"
	Param1 = 0x10, "message"
	Param2 = 0x881E, "..."
	Opcode = 0x3f7e
	desc = "This function allows you to use STRING variables with the MessageBox function with a few restrictions. First,"
	desc = "the MessageBox command must immediately follow this one. Second, the number of strings for this function must"
	desc = "match the number of strings for the MessageBox. Third, the MessageBox can have buttons but it can't use variables."
	desc = "And finally, the values of the strings used on the MessageBox will be replaced with the values from xMessageFix, but"
	desc = "the MessageBox strings set a maximum size for each of the xMessageFix strings (it's OK if the MessageBox strings are"
	desc = "longer than the MessageFix ones). Using aMessageFix can take both the STRING variable and literal string types and"
	desc = "each string acts as a format string as described for the xStringBuild function. If a string ends in a single % and"
	desc = "the formated string takes less space than the matching string from MessageBox, the remaining characters of the MessageBox"
	descl = "string will be used."
    desc = "While it is possible to use formatted messages and buttons, it is best to format strings with xStringBuild if there"
	desc = "are buttons involved because of the limit of 12 parameters per function."
end
function = XModService
	Options = 0xC003
	Return = 0x04, "long?"
	Param1 = 0x04, "long"
	Opcode = 0x3f06
	desc = "Uses the value parameter to modify the services offered by an NPC. A positive value adds that service (or set of services) to"
	desc = "those already offered. A negative value will remove a service or service. The changes are not permanent."
end
function = XMyCellID
	Options = 0x8000
	Return = 0x10, "string [cellid]"
	Opcode = 0x3f22
	desc = "Returns a string containing the name of the cell the object (intended to be used with references to unique NPCs) inhabits. So"
	desc = "fargoth->xMyCellID would return 'Seyda Neen' unless you've lured him into the wilderness for some reason. Useful for locating"
	desc = "that missing companion. Can't locate items stored in containers or inventory."
end
function = XNextRef
	Options = 0xC003
	Return = 0x04, "reference"
	Param1 = 0x04, "current reference"
	Opcode = 0x3c1b
    Desc = "Returns the 'next' reference in one of the three lists of objects in the current cell (NPC, Item, and Static) after"
